ID,Feature (nl),Feature (en),Datatype,Relative importance,Variable description,Additional explanation
291,relatie_overig_actueel_vorm__kostendeler,relationship_other_current_form_cost_sharer,int,35.48567371,"Summation of the number of other relationships that a customer currently has, per form (e.g. debtor, authorized representative, etc.).",
141,contacten_onderwerp_no_show,contacts_subject_no_show,int,27.87480154,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
143,contacten_onderwerp_overleg_met_inkomen,contacts_subject_consultation_with_income,int,24.10136742,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
300,relatie_overig_kostendeler,relationship_other_cost_sharer,int,20.74894957,"Whether the customer currently has another relationship, per type (1.0) (e.g., administrator, cost sharer).",
277,pla_historie_ontwikkeling,pla_history_development,int,19.11129497,"Whether the customer has ever had an action plan in the past, per type (1.0) (e.g. mediation, social activation, etc.).",
182,instrument_ladder_huidig_activering,instrument_ladder_current_activation,int,17.5047868,"Current number of instruments deployed on behalf of the customer, per type (e.g., Work/Reintegration, daytime activities, etc.).",
156,contacten_soort_afgelopenjaar_document__uitgaand_,contacts_type_last_year_document_outgoing,int,15.41383527,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",
267,pla_hist_pla_categorie_doelstelling_16,pla_hist_pla_category_objective_16,int,11.93466823,"Number of action plans that the customer has had historically, per objective category (e.g. outflow to training by means of an education-related offer, you provide your income independently as quickly as possible by means of the accepting paid work, etc.).","Objective 16: You receive social assistance benefit from the municipality of Rotterdam. In exchange for this, you perform an unrewarded social activity (consideration). You are expected that you deepen or expand the consideration. The agreements in this Action Plan will help you achieve this goal."
180,instrument_ladder_historie_activering,instrument_ladder_history_activation,int,10.76043283,"Historical number of instruments deployed on behalf of the client, per type (e.g., Work/Reintegration, daytime activities, etc.).",
40,afspraak_inspanningsperiode,appointment_effort_period,int,9.355641314,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
282,pla_ondertekeningen_historie,pla_signatures_history,int,8.955054151,Number of signatures on historical action plans.,
46,afspraak_resultaat_ingevuld_uniek,appointment_result_filled_unique,int,8.182452889,Historical number of completed results from a customer appointment,
68,beschikbaarheid_aantal_historie_afwijkend_wegens_medische_omstandigheden,availability_number_history_deviating_due to_medical_circumstances,int,8.147779118,Number of availability indications the customer has had historically.,
201,instrument_reden_beeindiging_historie_succesvol,instrument_reason_termination_history_successful,int,7.379368591,"Historical number of terminated instruments used on behalf of the customer, by reason (e.g., successful, not successful, etc.).",
41,afspraak_laatstejaar_aantal_woorden,appointment_latest_year_number_words,int,7.286029443,Number of appointments between customer and municipality in the past 365 days,
43,afspraak_laatstejaar_resultaat_ingevuld_uniek,appointment_latest_year_result_filled_unique,int,7.040252997,Number of appointments between customer and municipality in the past 365 days,
296,relatie_overig_historie_vorm__andere_inwonende,relationship_other_history_shape_other_resident,int,6.990617048,"Summation of the number of other relationships that a customer has historically had, per form (e.g. debtor, authorized representative, etc.).",
25,afspraak_aantal_woorden,appointment_number_words,int,6.924864605,The number of words used to report an appointment between the customer and the municipality,
165,contacten_soort_document__inkomend_,contacts_type_document_incoming,int,6.787591953,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
48,afspraak_signaal_voor_medewerker,appointment_signal_for_employee,int,6.761083121,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
132,contacten_onderwerp_documenttype__overeenkomst_,contacts_subject_document_type_agreement,int,6.413527122,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
135,contacten_onderwerp_inkomen,contacts_subject_income,int,5.287733715,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
306,typering_dagen_som,type_days_sum,int,5.068136226,"Number of days that a customer has historically had a classification, per type. (1.0) (e.g., healthcare sector, part-time work, etc.).",
263,pla_einde_uitstroom_anders_dan_volgen_onderwijs__regulier_werk_of_als_zelfstandige,pla_end_outflow_other_than_following_education_regular_work_or_as_self_employed,int,4.662686735,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",
166,contacten_soort_document__uitgaand_,contacts_type_document_outgoing,int,4.43345519,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
94,contacten_onderwerp__werk_intake,contacts_subject_work_intake,int,4.090441903,"Number of contacts that a customer has had with the municipality, per subject (e.g.,work intake, diagnosis interview).",
154,contacten_soort_afgelopenjaar_anders,contacts_type_last_year_other,int,4.016283669,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",
297,relatie_overig_historie_vorm__gemachtigde,relationship_other_history_form_authorized_representative,int,3.95071062,"Summation of the number of other relationships that a customer has historically had, per form (e.g. debtor, authorized representative, etc.).",
142,contacten_onderwerp_overige,contacts_subject_other,int,3.490663013,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
133,contacten_onderwerp_financiële_situatie,contacts_subject_financial_situation,int,3.319826816,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
169,contacten_soort_gesprek_op_locatie,contacts_type_conversation_at_location,int,3.259009516,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
35,afspraak_controle_aankondiging_maatregel,appointment_control_announcement_measure,int,3.120781874,"Number of appointments between customer and municipality, per type (e.g., progress of registration and participation, plan of approach, etc.).",
294,relatie_overig_actueel_vorm_other,relationship_other_current_form_other,int,3.037841584,"Summation of the number of other relationships that a customer currently has, per form (e.g. debtor, authorized representative, etc.).",
298,relatie_overig_historie_vorm__kostendeler,relationship_other_history_shape_cost_sharer,int,3.002518966,"Summation of the number of other relationships that a customer has historically had, per form (e.g. debtor, authorized representative, etc.).",
29,afspraak_afgelopen_jaar_ontheffing_taaleis,appointment_past_year_exemption_language_requirement,int,2.792549748,"Number of appointments between customer and municipality in the past 365 days, per type (e.g., registration progress and participation, action plan, etc.)",
138,contacten_onderwerp_maatregel_overweging,contacts_subject_measure_consideration,int,2.682181401,"Number of contacts that a customer has had with the municipality, per subject (e.g., work intake, diagnosis interview).",
256,pla_einde_doelstelling_bereikt__nieuw_trajectplan,pla_end_objective_achieved_new_trajectory_plan,int,2.557929652,"Number of times an action plan (pla) has been closed, per reason for closure. (e.g. target achieved, target not reached).",
158,contacten_soort_afgelopenjaar_e_mail__uitgaand_,contacts_type_last_year_email_outgoing,int,2.553930919,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",
176,deelname_act_hist_projecten_niet_gestart,participation_act_hist_projects_not_started,int,2.541193049,"Number of activities in which the customer has historically participated, per status (e.g. started, unique, etc.).",
173,contacten_soort_telefoontje__inkomend_,contacts_type_call_incoming,int,2.495293428,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
164,contacten_soort_anders,contacts_type_other,int,2.404529377,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
174,contacten_soort_telefoontje__uitgaand_,contacts_type_call_outgoing,int,2.274521616,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
27,afspraak_afgelopen_jaar_monitoring_insp__wet_taaleis_na_12_mnd_n_a_v__taa04_____geen_maatregel,appointment_past_year_monitoring_inspection_language_requirement_after_12_months_n_a_v _taa04_no_measure,int,2.243983757,"Number of appointments between customer and municipality in the past 365 days, per type (e.g., registration progress and participation, action plan, etc.)",
159,contacten_soort_afgelopenjaar_gesprek,contacts_type_last_year_conversation,int,2.131120945,"Number of contacts that a customer has had with the municipality in the past 365 days, per type (e.g. email, conversation, etc.).",
167,contacten_soort_e_mail__inkomend_,contacts_type_email_incoming,int,2.049300814,"Number of contacts that a customer has had with the municipality, per type (e.g. email, conversation, etc.).",
26,afspraak_afgelopen_jaar_afsprakenplan,appointment_past_year_appointment_plan,int,2.006369582,"Number of appointments between customer and municipality in the past 365 days, per type (e.g., registration progress and participation, action plan, etc.)",
